"filename", "language", "Properties", "JavaScript", "TypeScript", "JSON with Comments", "vue", "CSS", "Python", "Less", "XML", "Markdown", "JSON", "HTML", "YAML", "comment", "blank", "total"
"d:\workspace\cj\.env", "Properties", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 7
"d:\workspace\cj\.eslintrc.cjs", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 16
"d:\workspace\cj\.github\workflows\build.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 7, 32
"d:\workspace\cj\.github\workflows\privew-deloy.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 5, 63
"d:\workspace\cj\.github\workflows\prview-build.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 1, 10, 47
"d:\workspace\cj\.prettierrc.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 8
"d:\workspace\cj\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 3
"d:\workspace\cj\auto-imports.d.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 11
"d:\workspace\cj\components.d.ts", "TypeScript", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 50
"d:\workspace\cj\env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"d:\workspace\cj\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 1, 22
"d:\workspace\cj\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15059, 0, 0, 0, 1, 15060
"d:\workspace\cj\package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 1, 72
"d:\workspace\cj\src\App.vue", "vue", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"d:\workspace\cj\src\api\admin.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 45
"d:\workspace\cj\src\api\chatApi.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 19
"d:\workspace\cj\src\api\index.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\workspace\cj\src\api\like.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 17
"d:\workspace\cj\src\assets\assets-empty.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\workspace\cj\src\assets\assets-logo-full.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 40, 5, 52
"d:\workspace\cj\src\assets\assets-product-1.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\workspace\cj\src\assets\assets-product-2.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\workspace\cj\src\assets\assets-product-3.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\workspace\cj\src\assets\assets-product-4.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\workspace\cj\src\assets\assets-result-403.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 32
"d:\workspace\cj\src\assets\assets-result-404.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 36
"d:\workspace\cj\src\assets\assets-result-500.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 52
"d:\workspace\cj\src\assets\assets-result-ie.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 33
"d:\workspace\cj\src\assets\assets-result-maintenance.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 1, 49
"d:\workspace\cj\src\assets\assets-result-wifi.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23
"d:\workspace\cj\src\assets\assets-setting-auto.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"d:\workspace\cj\src\assets\assets-setting-dark.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"d:\workspace\cj\src\assets\assets-setting-light.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"d:\workspace\cj\src\assets\assets-t-logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 41, 0, 42
"d:\workspace\cj\src\assets\icons\compass-selected.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\workspace\cj\src\assets\icons\compass.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\workspace\cj\src\assets\icons\home-selected.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\workspace\cj\src\assets\icons\home.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\workspace\cj\src\assets\icons\level_0.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\workspace\cj\src\assets\icons\level_1.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\workspace\cj\src\assets\icons\level_2.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\workspace\cj\src\assets\icons\level_3.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\workspace\cj\src\assets\icons\level_4.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\workspace\cj\src\assets\icons\level_5.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\workspace\cj\src\assets\icons\level_6.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\workspace\cj\src\assets\icons\like-selected.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\workspace\cj\src\assets\icons\like.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\workspace\cj\src\assets\icons\mana-selected.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\workspace\cj\src\assets\icons\mana.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\workspace\cj\src\assets\icons\send-pink.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\workspace\cj\src\assets\icons\send.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\workspace\cj\src\assets\icons\smile-selected.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\workspace\cj\src\assets\icons\smile.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\workspace\cj\src\assets\reset.less", "Less", 0, 0, 0, 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 2, 1, 133
"d:\workspace\cj\src\components\RewardPopup copy.vue", "vue", 0, 0, 0, 0, 477, 0, 0, 0, 0, 0, 0, 0, 0, 7, 68, 552
"d:\workspace\cj\src\components\RewardPopup.vue", "vue", 0, 0, 0, 0, 480, 0, 0, 0, 0, 0, 0, 0, 0, 7, 68, 555
"d:\workspace\cj\src\components\TabBar.vue", "vue", 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 91
"d:\workspace\cj\src\config\tabs.ts", "TypeScript", 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 79
"d:\workspace\cj\src\fuck.py", "Python", 0, 0, 0, 0, 0, 0, 251, 0, 0, 0, 0, 0, 0, 10, 39, 300
"d:\workspace\cj\src\images.py", "Python", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 13, 13, 66
"d:\workspace\cj\src\index.less", "Less", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 10
"d:\workspace\cj\src\main.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 38
"d:\workspace\cj\src\plugins\axios copy.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 11, 54
"d:\workspace\cj\src\plugins\axios.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 14, 77
"d:\workspace\cj\src\plugins\vconsole.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 17
"d:\workspace\cj\src\rename_images.py", "Python", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 2, 4, 27
"d:\workspace\cj\src\rename_tmp_files.py", "Python", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 2, 17
"d:\workspace\cj\src\router\index.ts", "TypeScript", 0, 0, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 13, 203
"d:\workspace\cj\src\store\authStore.ts", "TypeScript", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 58
"d:\workspace\cj\src\store\exploreStore.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 59
"d:\workspace\cj\src\store\index.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"d:\workspace\cj\src\store\likeStore.ts", "TypeScript", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 16, 97
"d:\workspace\cj\src\store\manaStore.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 30
"d:\workspace\cj\src\store\paymentStore.ts", "TypeScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 37
"d:\workspace\cj\src\store\urlStore.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 39
"d:\workspace\cj\src\store\userList copy 2.ts", "TypeScript", 0, 0, 235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 38, 304
"d:\workspace\cj\src\store\userList copy.ts", "TypeScript", 0, 0, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 30, 242
"d:\workspace\cj\src\store\userList.ts", "TypeScript", 0, 0, 231, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 35, 279
"d:\workspace\cj\src\store\userinfo.ts", "TypeScript", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 74
"d:\workspace\cj\src\store\viewState.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 18
"d:\workspace\cj\src\style.css", "CSS", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 4, 8, 35
"d:\workspace\cj\src\types\components.d.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 38
"d:\workspace\cj\src\utils\authUtils.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 4, 25
"d:\workspace\cj\src\utils\batch.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 20
"d:\workspace\cj\src\utils\clipboard.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 31
"d:\workspace\cj\src\utils\levelIcon.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"d:\workspace\cj\src\utils\routeHistory.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 20
"d:\workspace\cj\src\utils\tabs.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 39
"d:\workspace\cj\src\utils\wechat.ts", "TypeScript", 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 14, 125
"d:\workspace\cj\src\views\AdminChat\AdminChat.vue", "vue", 0, 0, 0, 0, 840, 0, 0, 0, 0, 0, 0, 0, 0, 17, 129, 986
"d:\workspace\cj\src\views\Chat\Chat.vue", "vue", 0, 0, 0, 0, 395, 0, 0, 0, 0, 0, 0, 0, 0, 4, 64, 463
"d:\workspace\cj\src\views\Detail\Detail copy.vue", "vue", 0, 0, 0, 0, 568, 0, 0, 0, 0, 0, 0, 0, 0, 1, 65, 634
"d:\workspace\cj\src\views\Detail\Detail.vue", "vue", 0, 0, 0, 0, 821, 0, 0, 0, 0, 0, 0, 0, 0, 6, 95, 922
"d:\workspace\cj\src\views\Explore\Explore copy.vue", "vue", 0, 0, 0, 0, 1107, 0, 0, 0, 0, 0, 0, 0, 0, 10, 147, 1264
"d:\workspace\cj\src\views\Explore\Explore.vue", "vue", 0, 0, 0, 0, 1108, 0, 0, 0, 0, 0, 0, 0, 0, 10, 147, 1265
"d:\workspace\cj\src\views\Home\Home copy.vue", "vue", 0, 0, 0, 0, 719, 0, 0, 0, 0, 0, 0, 0, 0, 28, 94, 841
"d:\workspace\cj\src\views\Home\Home.vue", "vue", 0, 0, 0, 0, 746, 0, 0, 0, 0, 0, 0, 0, 0, 12, 99, 857
"d:\workspace\cj\src\views\IndexView\IndexView.vue", "vue", 0, 0, 0, 0, 421, 0, 0, 0, 0, 0, 0, 0, 0, 8, 54, 483
"d:\workspace\cj\src\views\Likes\Likes.vue", "vue", 0, 0, 0, 0, 419, 0, 0, 0, 0, 0, 0, 0, 0, 7, 68, 494
"d:\workspace\cj\src\views\ManaCenter\ManaCenter.vue", "vue", 0, 0, 0, 0, 385, 0, 0, 0, 0, 0, 0, 0, 0, 10, 49, 444
"d:\workspace\cj\src\views\Mana\Mana.vue", "vue", 0, 0, 0, 0, 502, 0, 0, 0, 0, 0, 0, 0, 0, 15, 63, 580
"d:\workspace\cj\src\views\ModerationDetail\ModerationDetail.vue", "vue", 0, 0, 0, 0, 484, 0, 0, 0, 0, 0, 0, 0, 0, 7, 54, 545
"d:\workspace\cj\src\views\Moderation\Moderation.vue", "vue", 0, 0, 0, 0, 261, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32, 296
"d:\workspace\cj\src\views\NotFound404View\NotFound404View.vue", "vue", 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 71
"d:\workspace\cj\src\views\Payment\Payment.vue", "vue", 0, 0, 0, 0, 323, 0, 0, 0, 0, 0, 0, 0, 0, 1, 49, 373
"d:\workspace\cj\src\views\ProfileSetup\ProfileSetup.vue", "vue", 0, 0, 0, 0, 1352, 0, 0, 0, 0, 0, 0, 0, 0, 21, 178, 1551
"d:\workspace\cj\src\views\Profile\Profile.vue", "vue", 0, 0, 0, 0, 799, 0, 0, 0, 0, 0, 0, 0, 0, 11, 108, 918
"d:\workspace\cj\src\views\ReopenPage\ReopenPage.vue", "vue", 0, 0, 0, 0, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 212
"d:\workspace\cj\src\views\userCenter\userCenter.vue", "vue", 0, 0, 0, 0, 931, 0, 0, 0, 0, 0, 0, 0, 0, 10, 124, 1065
"d:\workspace\cj\tsconfig.json", "JSON with Comments", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"d:\workspace\cj\vite.config.ts", "TypeScript", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 55
"Total", "-", 4, 13, 1720, 15, 13471, 23, 327, 140, 309, 1, 15138, 21, 119, 551, 2198, 34050